   1               		.file	"a2dUtil.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               		.section	.text.adc_read_avg,"ax",@progbits
  12               	.global	adc_read_avg
  14               	adc_read_avg:
  15               	.LVL0:
  16               	.LFB4:
  17               		.file 1 "includes/a2dUtil.c"
   1:includes/a2dUtil.c **** /**
   2:includes/a2dUtil.c ****  * @brief Analog to Digital Utilities
   3:includes/a2dUtil.c ****  * 
   4:includes/a2dUtil.c ****  * @file a2dUtil.c
   5:includes/a2dUtil.c ****  * @author 
   6:includes/a2dUtil.c ****  * @date 
   7:includes/a2dUtil.c ****  */
   8:includes/a2dUtil.c **** 
   9:includes/a2dUtil.c **** #include "a2dUtil.h"
  10:includes/a2dUtil.c **** 
  11:includes/a2dUtil.c **** /**
  12:includes/a2dUtil.c ****  * @brief The inbuilt ADC is used to convert an analog input voltage at the specified channel to a 
  13:includes/a2dUtil.c ****  * value through successive approximation.
  14:includes/a2dUtil.c ****  * This is done <ADC_SAMPLES> times and the results are averaged in order to obtain a more accurate
  15:includes/a2dUtil.c ****  * Reference: ATmega Datasheet Chapter 26 (ADC - Analog to Digital Converter)
  16:includes/a2dUtil.c ****  * 
  17:includes/a2dUtil.c ****  * @param ch The analog input channel
  18:includes/a2dUtil.c ****  * @return uint16_t 10 bit digital value representative of the analog input in the specified channe
  19:includes/a2dUtil.c ****  */
  20:includes/a2dUtil.c **** uint16_t adc_read_avg(uint8_t ch)
  21:includes/a2dUtil.c **** {
  18               		.loc 1 21 1 view -0
  19               		.cfi_startproc
  20               		.loc 1 21 1 is_stmt 0 view .LVU1
  21 0000 CF92      		push r12
  22               	.LCFI0:
  23               		.cfi_def_cfa_offset 3
  24               		.cfi_offset 12, -2
  25 0002 DF92      		push r13
  26               	.LCFI1:
  27               		.cfi_def_cfa_offset 4
  28               		.cfi_offset 13, -3
  29 0004 EF92      		push r14
  30               	.LCFI2:
  31               		.cfi_def_cfa_offset 5
  32               		.cfi_offset 14, -4
  33 0006 FF92      		push r15
  34               	.LCFI3:
  35               		.cfi_def_cfa_offset 6
  36               		.cfi_offset 15, -5
  37 0008 CF93      		push r28
  38               	.LCFI4:
  39               		.cfi_def_cfa_offset 7
  40               		.cfi_offset 28, -6
  41 000a DF93      		push r29
  42               	.LCFI5:
  43               		.cfi_def_cfa_offset 8
  44               		.cfi_offset 29, -7
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 6 */
  48               	.L__stack_usage = 6
  49 000c D82F      		mov r29,r24
  22:includes/a2dUtil.c **** 	uint32_t adcSUM = 0;
  50               		.loc 1 22 2 is_stmt 1 view .LVU2
  51               	.LVL1:
  23:includes/a2dUtil.c **** 	for(uint8_t i = 0; i<ADC_SAMPLES; i++)
  52               		.loc 1 23 2 view .LVU3
  53               	.LBB2:
  54               		.loc 1 23 6 view .LVU4
  55               		.loc 1 23 6 is_stmt 0 view .LVU5
  56               	.LBE2:
  21:includes/a2dUtil.c **** 	uint32_t adcSUM = 0;
  57               		.loc 1 21 1 view .LVU6
  58 000e C4E0      		ldi r28,lo8(4)
  22:includes/a2dUtil.c **** 	uint32_t adcSUM = 0;
  59               		.loc 1 22 11 view .LVU7
  60 0010 C12C      		mov r12,__zero_reg__
  61 0012 D12C      		mov r13,__zero_reg__
  62 0014 7601      		movw r14,r12
  63               	.LVL2:
  64               	.L2:
  65               	.LBB3:
  24:includes/a2dUtil.c **** 	{
  25:includes/a2dUtil.c **** 		adcSUM += a2d_10bitCh(ch);
  66               		.loc 1 25 3 is_stmt 1 discriminator 3 view .LVU8
  67               		.loc 1 25 13 is_stmt 0 discriminator 3 view .LVU9
